can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.599108+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2UA5Ans6RApNN2X9NG7dbCoZrx2moMxXqWUZrZBmdCoJMYTJK38iXMsKYA8w2ShWtQyTUL4CRzo6SS8m4Mt4e5YL"}
{"time":"2026-06-11T22:01:27.599115+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.599734+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2DeqV3boj4Svdw6DgVjr1eiQDEub9FsbaBx2gGgThb6Wcqhx9DbHbeACHewYQRSsPvm6m3WoUeBujbFydiYBReyV"}
{"time":"2026-06-11T22:01:27.599742+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.600411+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2KNngkHGch9FgieDtYFd8CsUgGroCQJca8rHdFik2eikKAxEV6FRTpAPo1DrzP6HM4uyqJrvMaqNeTxqSoH7eiAJ"}
{"time":"2026-06-11T22:01:27.60042+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.601042+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=47VxjDcWRfXu27eTTKti5NNbwKsWR19zSGx1pRXtnpmd37rxCyNz7nejwjEKYxFrf8WJcDxpARr6txQyvqp51kpp"}
{"time":"2026-06-11T22:01:27.601048+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.601666+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4ZWzoVxKnFvBSYTGEkeiY2h1H2sBiNTmxa22tQkW7T5zWeZdRJBD3jNvMHddV3ybf7hTdSVvcAhLzfJrUygoihFT"}
{"time":"2026-06-11T22:01:27.601672+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.602292+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4BxMmrFLMUFFGffH82QCUMcUCC2RX41o9d2YWKdGAQ5j4VzwcVGpdHVirkbjVLTDLPytMDXpgyZ4zRzc5j8Tf5EM"}
{"time":"2026-06-11T22:01:27.602311+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.603216+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2guPbHvTey8SStNPNoZKrkyRUspvmcASAccjcoKk6i9LQb6ngC2n8aMVJDKRvWfmmtxSwDaHDdzFhGpCNQaaNAj1"}
{"time":"2026-06-11T22:01:27.603226+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.604152+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=esBsZNLq3QbHHMRWndY9HgFZkQ5iYotJL6wn4ZDNDn7y3rXTMGheBjNJuPRxkPxZ96vh9PN4YCYxvvNNpoyNeTd"}
{"time":"2026-06-11T22:01:27.604162+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.605162+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2Zg322ycemJUk8tCZBcGvvQYAkfYBnzHNwKkTJsiDTNYmNmMKPEmi4yf9NbVi2xMQWA7rGJ3J4zrpUVP3apM7zFE"}
{"time":"2026-06-11T22:01:27.605175+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.60605+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2izqsuvF4Ggv2gW9qFBK8hKmnNQYNz3p4gHBPkYqYkqXWgoVfVxV9tgwqEG96p1DkBrDrVaF9qRhPwXakXdagnv9"}
{"time":"2026-06-11T22:01:27.606071+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.606904+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3UoooAGFsTEMrpfXCZepoCppWkB6xyzYy71m1eJGmp4XxwJAkbjP79qgNiE8Ub87LJw2P5YFgnFRbhP9KSgDbYuz"}
{"time":"2026-06-11T22:01:27.606915+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.607595+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5ewNALuYbVLwjDggoFuNRfVV4eAitapCE3UufH4RMEewEEXxfLXhEqx8qfkTXvCEPcb2AdVPA1umkHtXGrVYCqZZ"}
{"time":"2026-06-11T22:01:27.60761+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.608314+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=SomwsAQAnegqG6fDwaZUZFyc9PXyiZruFeeNRDA4gEzPjyZeWFApaxXrazMCkxMRGsEKdwhWJJKiWshrgZnNKrL"}
{"time":"2026-06-11T22:01:27.60833+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.608971+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=36ocLrWKUwUWGP9yNMJ4btkbnfVVgKZU4kVdH1Jco5hYdWMXi64KxDLUijpGMerBG1H3QGRPPzKXiXnDQm5oVsN2"}
{"time":"2026-06-11T22:01:27.608983+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.610169+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=HDykE2MHnjsXRVgkYF8RmWf4pQAxwD48d8ApaQg8cPTpBZcB9x9Y4TLrD1cDweupSapJi1A28kyDJpX69zkaCVp"}
{"time":"2026-06-11T22:01:27.610189+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.611684+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2KQzZYcQNG9V9e8EukTDH4Vn1KCYx19uxmYKj43cdEfq4mNzMoLL9jtrsbKs7QreZVsdpRdcjiPpEabnoVmLcEqk"}
{"time":"2026-06-11T22:01:27.611697+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.612377+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2YbbG8fM6csW3wqw3S8tKANA75tQoKP5Lctuofy3GshLkk95AwgFNr8CkqXR48tHHTJa8e6gL1a3rArMJhqckzjW"}
{"time":"2026-06-11T22:01:27.612384+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.612986+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4ATeoNmmeEfgBALFJeqheuuP3WM2CnBbEqCsQPQwyunqoFW9cbf3je7aW8y27iEct91nBr9LJJT1S6TJxGe6iUmn"}
{"time":"2026-06-11T22:01:27.612994+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.613603+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2ywkdJmQL3wwPLFnfjimiQmFtnSXh1QvxjzRtwZmYLzDJa5MqjTW9wJCNUdK2ZNEkXmN1yVjmsz2N9QsJZ9eNhKv"}
{"time":"2026-06-11T22:01:27.613615+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.614212+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=531xpaRURkum7XgPGGQqMTjq646VqZ6AsMJcL9JUevphUmLmWpP7UwoVAz2EStKJQEVEDpD9nCnsmypHV5VQ8KeQ"}
{"time":"2026-06-11T22:01:27.614224+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.61481+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2QNZthhR8STWEk4LQEg6T3fccmKDH19dEvp9PhaYc7iaPfzX5w4tAcZfPRa2mRBXGByz7aeRezCZMLJcPgx7veqg"}
{"time":"2026-06-11T22:01:27.614838+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.615407+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2H54QMhDycG5njWHrJro7F7R1SCFrVhNDVoYPgtRb5rY6ZvdNjbVAJxiEB1cQBVAupDNDgsuNjXgcLgQ388R9oau"}
{"time":"2026-06-11T22:01:27.615416+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.615964+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Y3R9KH2EhHyvKvV1A2PtAF7vYVmu3nzqA714pMJaqcx7a6xf6D2CX777Ud7nfsQFhzu79DjGpxssfroW5xYWKU4"}
{"time":"2026-06-11T22:01:27.615978+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.618046+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=qMK7ghkpoUqNQYZ3eLqAT5jwZMS86LRdDKhM4Leo93GgFubhDYr57jBUTx1AxZzfgTK3RZdEBZnRLkr7Rhx878H"}
{"time":"2026-06-11T22:01:27.618068+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.618962+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=43Do71dBb8XsyAeWA9Hw1s1rgsbJJv3KNMDMiBUTz2JC7ktXEFKJS3b7yBxapTh1td15iRtEYWEcUYw2J4ZndAPT"}
{"time":"2026-06-11T22:01:27.61898+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.620441+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3s34yirDfa6AmtoyUrnBHVBaHUVPQqCYomnkNqaS3qYm5jXj6smLVdhVyE6zGhsfvwDYMfNsr3MYhPmMVHfQVW2n"}
{"time":"2026-06-11T22:01:27.620458+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.62107+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4aoTiZ3ULSKJkJc4WnHqhMgX8C6B6Wxe2Ry1SfupAemkJczctDYj3h85LPL5F1DKjEAmDheoAJFcxPZ6vXfz8am9"}
{"time":"2026-06-11T22:01:27.621081+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.621605+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3wzX6AjavD2catXNmK1p491mxwR7h6QZkdah6dDZdnSDC82J4JEu6ubUG7qtgVdH25MNzdARVVyX78fknkHY3tiR"}
{"time":"2026-06-11T22:01:27.621614+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.622199+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4M2fdVr6NNYgBXfjoZzHx7zNqNk4pijGSzzs2YyksSv5yX55HLxBHeU5G4RP9pVzL9zyFWXLwSevWQd3ic8cJHFe"}
{"time":"2026-06-11T22:01:27.622207+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.622735+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4igTG4pHYYFuDWEQPeDMfVhjCRLhfiNqtLbsgUUno8w7H9fijTnW2rw9DTiWFWCeHZRwntDFTLTzqjLMjaCydEzD"}
{"time":"2026-06-11T22:01:27.622742+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.623449+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=Sm49S3dyeNBtcw8RqD9enrrUj57GGzweaxGWBi6Stp97nLT8jAS3pP67QrCZmt29HsyET4QP2oNaeYGds8NcwHa"}
{"time":"2026-06-11T22:01:27.623469+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.624573+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2LSVdqmwP9awR5FhfNKHkARFHgvvni7hEQAaucTpX5pYV7P4k9Nw68Aq6SGcDCaa5hXSpCgxX7FBXx1h5rYLvd4j"}
{"time":"2026-06-11T22:01:27.624595+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.625493+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=58NUMHM1id1iJcgnngqbhQqoAGWkgjHUfBR2MC3EKfFVhJFbvxyKy3XtrRicoPxG2H9RftAMHysYeBhtJZyEnShV"}
{"time":"2026-06-11T22:01:27.625503+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.626198+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=piASQoH2ZCHo3LsCXjZ9yU9bnojnWFLRhcBxsYskgUYERsoQYVMepLsUS8jg7hQ7wm5W2wUmZCXh9kALsqQvdUT"}
{"time":"2026-06-11T22:01:27.626208+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.626919+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3sSiJ1wnkcXghWPyMXQuReisY36uYRgEFZE88fghnqD3ubY7mvbks6NnBUxMGCr51wHi4NuxkLqwmgbT3DNz9L7P"}
{"time":"2026-06-11T22:01:27.626926+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.62774+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3oXVet8issW6NST5doWJCZ8Dsh1Wnz1uYjCJ8dWyHmBXgqYfKSWFmd7Dm5TcUieCDP1GtnqYRaqivuuSAc86frhq"}
{"time":"2026-06-11T22:01:27.627764+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.628488+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3PFghqaAL8RBhtLknhp9EmWkgoBGWhgwnWGzn2gv3oXA2giYLZT7mpq7b8axorcWJHtyMUb5Nn3stgAPRnqC9Cdc"}
